-----------------------------------------------------------------------------
                          X64 TRANSLATED BIN CODE                            
-----------------------------------------------------------------------------

- x64 buffer capacity: 4096

OP_MOV_REG_IMM R12        | 49 BC 
OP_PUSH_REG R10           | 41 52 
OP_RET                    | C3 
PTR 4 BYTE                | 05 00 00 00 
PTR 4 BYTE                | 5C 03 00 00 
PTR 4 BYTE                | 70 31 04 FF 
PTR 4 BYTE                | 13 31 04 FF 
PTR 4 BYTE                | B6 30 04 FF 
PTR 4 BYTE                | 45 02 00 00 
PTR 4 BYTE                | 11 00 00 00 
PTR 4 BYTE                | 0C 00 00 00 
PTR 4 BYTE                | 0A 00 00 00 
PTR 4 BYTE                | 74 02 00 00 
PTR 4 BYTE                | 65 01 00 00 
PTR 4 BYTE                | 11 00 00 00 
PTR 4 BYTE                | 0C 00 00 00 
PTR 4 BYTE                | 0A 00 00 00 
PTR 4 BYTE                | AB 04 00 00 
PTR 4 BYTE                | D5 00 00 00 
PTR 4 BYTE                | 11 00 00 00 
PTR 4 BYTE                | 0C 00 00 00 
PTR 4 BYTE                | 0A 00 00 00 
PTR 4 BYTE                | 49 05 00 00 
PTR 4 BYTE                | 45 00 00 00 
PTR 4 BYTE                | 39 2E 04 FF 
PTR 4 BYTE                | E8 00 00 00 
PTR 4 BYTE                | C2 02 00 00 
PTR 4 BYTE                | D5 2A 04 FF 
PTR 4 BYTE                | 85 2A 04 FF 
PTR 4 BYTE                | 29 01 00 00 
PTR 4 BYTE                | 57 29 04 FF 
PTR 4 BYTE                | 5D 00 00 00 
PTR 4 BYTE                | F5 28 04 FF 
